@id,dct:source,rdf:type,skos:altLabel,skos:broader,skos:definition,skos:inScheme,skos:narrower,skos:notation,skos:prefLabel,skos:topConceptOf
<https://data.geoscience.earth/ncl/DrillingMethod/RABDrilling>,<https://en.wikipedia.org/wiki/Drilling_rig#Percussion_rotary_air_blast_drilling_.28RAB.29>,skos:Concept,'down-the-hole drilling'@en|'percussion rotary air blast'@en|'RAB drilling'@en,<https://data.geoscience.earth/ncl/DrillingMethod/percussionDrilling>,"'Percussion rotary air blast drilling (RAB) drilling is an 'open hole' rotary percussion drilling method where rock or sediment chips are derived by using a drag bit or pneumatic reciprocating piston-driven hammer, and the cuttings are blown up the outside of the drill rods by air, or a combination of air and foam, and collected at the surface. It is used most frequently in the mineral exploration industry.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,"",'2.2'^^xsd:ID,'rotary air blast drilling'@en,""
<https://data.geoscience.earth/ncl/DrillingMethod/XCB>,<https://http://joidesresolution.org/node/2186>,skos:Concept,"",<https://data.geoscience.earth/ncl/DrillingMethod/coreDrilling>,"'The Extended Core Barrel (XCB) coring system is used in sedimentological, climate, and paleoceanographic studies. The XCB is used to recover 9.5 m long core samples from soft to moderately hard formations. The XCB is typically deployed when the formation becomes too stiff to piston core (i.e., upon piston coring ""refusal"") or when it is not hard enough to permit efficient recovery with the Rotary Core Barrel (RCB).'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,"",'4.4'^^xsd:ID,'Extended Core Barrel (XCB)'@en,""
<https://data.geoscience.earth/ncl/DrillingMethod/airCore>,<https://en.wikipedia.org/wiki/Drilling_rig#air_coreDrilling>,skos:Concept,"","","'Air core drilling and related methods use hardened steel or tungsten blades to bore a hole into unconsolidated ground. The drill bit has three blades arranged around the bit head, which cut the unconsolidated ground. The rods are hollow and contain an inner tube which sits inside the hollow outer rod barrel. The drill cuttings are removed by injection of compressed air into the hole via the annular area between the innertube and the drill rod. The cuttings are then blown back to surface up the inner tube where they pass through the sample separating system and are collected if needed. Drilling continues with the addition of rods to the top of the drill string. Air core drilling can occasionally produce small chunks of cored rock.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,"",'6'^^xsd:ID,'air core'@en,<https://data.geoscience.earth/ncl/DrillingMethod>
<https://data.geoscience.earth/ncl/DrillingMethod/auger>,<https://en.wikipedia.org/wiki/Drilling_rig#Auger_drilling>,skos:Concept,'solid stem auger'@en|'continuous flight auger'@en|'hollow stem auger'@en,"","'Auger drilling is done with a helical screw which is driven into the ground with rotation; the earth is lifted up the borehole by the blade of the screw. Auger drills may be either rotated by hand or mechanically driven. Hollow stem auger drilling is used for softer ground such as swamps where the hole will not stay open by itself for environmental drilling, geotechnical drilling, soil engineering and geochemistry reconnaissance work in exploration for mineral deposits. Solid flight augers/bucket augers are used in harder ground construction drilling. In some cases, mine shafts are dug with auger drills. Small augers can be mounted on the back of a utility truck, with large augers used for sinking piles for bridge foundations.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,<https://data.geoscience.earth/ncl/DrillingMethod/handAuger>|<https://data.geoscience.earth/ncl/DrillingMethod/powerAuger>,'1'^^xsd:ID,'auger'@en,<https://data.geoscience.earth/ncl/DrillingMethod>
<https://data.geoscience.earth/ncl/DrillingMethod/boxCore>,'This vocabulary'@en,skos:Concept,"","",'A sampling method that obtains a large volume or large surface area core with shallow penetration and minimum disturbance. Commonly uses a double spade system.'@en,<https://data.geoscience.earth/ncl/DrillingMethod>,"",'7'^^xsd:ID,'box core'@en,<https://data.geoscience.earth/ncl/DrillingMethod>
<https://data.geoscience.earth/ncl/DrillingMethod/cableToolDrilling>,<https://en.wikipedia.org/wiki/Drilling_rig#Cable_tool_drilling>,skos:Concept,'cable percussion drilling'@en,<https://data.geoscience.earth/ncl/DrillingMethod/percussionDrilling>,"'A percussion drilling method that uses a heavy drilling tool that is raised and lowered with enough force to pulverise the rock, with the debris removed by a bailer. Although this drilling method has largely been supplanted in recent years by other, faster drilling techniques, it is still the most practicable drilling method for large diameter, deep bedrock wells, and in widespread use for small rural water supply wells. The impact of the drill bit fractures the rock and in many shale rock situations increases the water flow into a well over rotary. Many large diameter water supply wells, especially deep wells completed in bedrock aquifers, were completed using this drilling method.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,"",'2.1'^^xsd:ID,'cable tool drilling'@en,""
<https://data.geoscience.earth/ncl/DrillingMethod/conePenetrometerTestProbe>,<https://en.wikipedia.org/wiki/Cone_penetration_test>,skos:Concept,'CPT probe'@en|'Dutch cone test'@en,<https://data.geoscience.earth/ncl/DrillingMethod/probe>,"'A metal rod with an instrumented cone tip pushed by hammering or hydraulically into weakly consolidated ground at a controlled rate. Tip resistance, sleeve friction and water pressure are commonly measured parameters. Includes static and dynamic cone penetration tests.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,"",'9.1'^^xsd:ID,'cone penetrometer test probe'@en,""
<https://data.geoscience.earth/ncl/DrillingMethod/conventionalCore>,'This vocabulary'@en,skos:Concept,"",<https://data.geoscience.earth/ncl/DrillingMethod/diamondCore>,"'Core drilling using a diamond or tungsten carbide bit and a core barrel with fibreglass inner sleeves. To retrieve the core samples, the complete rod string and core barrel assembly has to be removed from the hole. Conventional coring is much more time consuming than wireline coring, as each rod has to be removed from the hole individually, then lowered back into the hole to continue to advance the boring and collect the next core sample. Used in the oil industry.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,"",'4.1.1'^^xsd:ID,'conventional core'@en,""
<https://data.geoscience.earth/ncl/DrillingMethod/coreDrilling>,'This vocabulary'@en,skos:Concept,"","","'A core of sediment, soil, or rock is derived by an unspecified core drilling method.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,<https://data.geoscience.earth/ncl/DrillingMethod/vibrocore>|<https://data.geoscience.earth/ncl/DrillingMethod/XCB>|<https://data.geoscience.earth/ncl/DrillingMethod/directPush>|<https://data.geoscience.earth/ncl/DrillingMethod/diamondCore>,'4'^^xsd:ID,'core drilling'@en,<https://data.geoscience.earth/ncl/DrillingMethod>
<https://data.geoscience.earth/ncl/DrillingMethod/delftSampler>,"'Begemann, H.K., 1974. The delft continuous soilsampler.'@en",skos:Concept,'Delft continuous sampler'@en,<https://data.geoscience.earth/ncl/DrillingMethod/directPush>,"'The Delft continuous sampler, developed by GeoDelft, is used for obtaining high quality samples within very soft cohesive soils. The sampling system is available in two sizes to take continuous samples, 29 or 66mm in diameter, normally with a maximum penetration of about 18m. A steel outer tube is pushed into the ground using standard CPT (cone penetrometer test) equipment and the soil sample core is fed into a thin-walled plastic inner tube as the sampler advances. After extraction, the samples are cut into 1 m lengths and placed in purpose-made cases, being retained in the plastic tubes.'@en",<https://data.geoscience.earth/ncl/DrillingMethod>,"",'4.2.1'^^xsd:ID,'Delft sampler'@en,""
